block,plot,precipitation,species,replicate,func_group,life_history,first_flower_mean,early_late,forb_grass,gdd,first_flower,last_flower,first_fruit,last_fruit,peak_flower,peak_fruit,duration_flower,duration_fruit
1,2,-20,AP,3,C3,perennial,252,late,forb,3209,266,273,276,322,267,290,8,47
1,2,-20,AP,4,C3,perennial,252,late,forb,3209,238,284,266,266,253,290,47,1
1,3,-40,AP,2,C3,perennial,238,late,forb,3342.35,238,269,266,322,254,276,32,57
1,4,-60,AP,2,C3,perennial,236,late,forb,2838.3,234,269,262,322,253,285,36,61
1,4,-60,AP,4,C3,perennial,236,late,forb,2838.3,238,269,266,301,257,275,32,36
1,4,-60,AP,5,C3,perennial,236,late,forb,2838.3,238,290,269,280,242,274,53,12
1,5,0,AP,3,C3,perennial,238,late,forb,2620.1,238,266,273,322,250,288,29,50
1,6,-100,AP,1,C3,perennial,267,late,forb,1054.2,259,262,273,276,274,273,4,4
1,6,-100,AP,2,C3,perennial,267,late,forb,1054.2,276,276,273,290,295,275,1,18
2,8,-40,AP,1,C3,perennial,256,late,forb,3030.15,246,269,269,322,255,287,24,54
2,8,-40,AP,5,C3,perennial,256,late,forb,3030.15,266,269,269,322,265,287,4,54
2,10,-20,AP,4,C3,perennial,259,late,forb,3718.3,249,269,273,322,257,287,21,50
2,10,-20,AP,5,C3,perennial,259,late,forb,3718.3,269,276,287,322,273,301,8,36
2,11,50,AP,4,C3,perennial,242,late,forb,1505.85,238,287,276,290,257,287,50,15
2,11,50,AP,5,C3,perennial,242,late,forb,1505.85,246,255,266,308,249,275,10,43
2,12,-60,AP,1,C3,perennial,238,late,forb,2863.95,238,266,266,322,252,283,29,57
2,12,-60,AP,5,C3,perennial,238,late,forb,2863.95,238,290,266,308,259,275,53,43
3,15,-80,AP,2,C3,perennial,276,late,forb,3314.45,276,276,266,322,295,277,1,57
3,17,0,AP,2,C3,perennial,249,late,forb,2502.65,249,290,269,322,267,278,42,54
3,18,-20,AP,1,C3,perennial,245,late,forb,3443.4,238,287,266,322,258,272,50,57
3,18,-20,AP,2,C3,perennial,245,late,forb,3443.4,252,269,273,322,257,281,18,50
3,18,-20,AP,5,C3,perennial,245,late,forb,3443.4,246,266,266,322,255,278,21,57
3,20,50,AP,2,C3,perennial,256,late,forb,3062.15,266,269,273,290,265,276,4,18
3,20,50,AP,4,C3,perennial,256,late,forb,3062.15,246,266,262,262,255,283,21,1
3,21,-40,AP,5,C3,perennial,238,late,forb,3317.05,238,269,273,290,262,278,32,18
1,1,50,BI,1,C4,perennial,263,late,grass,3239.7,266,314,284,314,284,305,49,31
1,1,50,BI,2,C4,perennial,263,late,grass,3239.7,259,308,284,314,286,302,50,31
1,1,50,BI,3,C4,perennial,263,late,grass,3239.7,273,314,266,314,287,297,42,49
1,1,50,BI,4,C4,perennial,263,late,grass,3239.7,266,314,273,314,282,303,49,42
1,1,50,BI,5,C4,perennial,263,late,grass,3239.7,255,314,255,314,279,308,60,60
1,2,-20,BI,1,C4,perennial,273,late,grass,2804.7,273,322,290,322,284,299,50,33
1,2,-20,BI,2,C4,perennial,273,late,grass,2804.7,269,308,280,322,282,309,40,43
1,2,-20,BI,3,C4,perennial,273,late,grass,2804.7,273,314,287,314,289,310,42,28
1,2,-20,BI,4,C4,perennial,273,late,grass,2804.7,280,314,308,314,284,314,35,7
1,3,-40,BI,1,C4,perennial,259,late,grass,3670.65,259,314,273,314,281,295,56,42
1,3,-40,BI,2,C4,perennial,259,late,grass,3670.65,262,314,284,314,285,297,53,31
1,3,-40,BI,3,C4,perennial,259,late,grass,3670.65,259,314,269,314,284,284,56,46
1,3,-40,BI,4,C4,perennial,259,late,grass,3670.65,259,314,273,314,282,302,56,42
1,4,-60,BI,1,C4,perennial,259,late,grass,3320.45,259,314,266,314,295,278,56,49
1,6,-100,BI,1,C4,perennial,269,late,grass,1054.2,231,301,301,301,288,304,71,1
1,6,-100,BI,2,C4,perennial,269,late,grass,1054.2,308,308,308,308,306,306,1,1
2,8,-40,BI,1,C4,perennial,266,late,grass,3358.55,266,322,276,322,285,298,57,47
2,10,-20,BI,1,C4,perennial,200,late,grass,3318.95,206,314,234,314,282,285,109,81
2,10,-20,BI,2,C4,perennial,200,late,grass,3318.95,210,314,234,314,285,296,105,81
2,10,-20,BI,3,C4,perennial,200,late,grass,3318.95,196,314,234,314,274,285,119,81
2,10,-20,BI,4,C4,perennial,200,late,grass,3318.95,192,314,189,314,284,288,123,126
2,10,-20,BI,5,C4,perennial,200,late,grass,3318.95,196,314,234,314,282,287,119,81
1,4,-60,CF,1,C3,annual,203,early,forb,2249.25,203,234,206,231,215,217,32,26
1,5,0,CF,1,C3,annual,196,early,forb,1660.8,196,206,199,290,201,244,11,92
1,5,0,CF,2,C3,annual,196,early,forb,1660.8,192,213,199,290,199,246,22,92
1,5,0,CF,3,C3,annual,196,early,forb,1660.8,196,210,203,290,199,235,15,88
1,5,0,CF,4,C3,annual,196,early,forb,1660.8,203,269,206,308,206,243,67,103
1,5,0,CF,5,C3,annual,196,early,forb,1660.8,196,213,196,231,203,204,18,36
1,6,-100,CF,1,C3,annual,197,early,forb,1054.2,196,249,210,301,212,249,54,92
1,6,-100,CF,2,C3,annual,197,early,forb,1054.2,213,220,231,255,217,244,8,25
1,6,-100,CF,3,C3,annual,197,early,forb,1054.2,192,206,199,220,198,204,15,22
1,6,-100,CF,4,C3,annual,197,early,forb,1054.2,189,203,196,262,195,259,15,67
1,6,-100,CF,5,C3,annual,197,early,forb,1054.2,196,206,203,234,201,213,11,32
1,7,-80,CF,2,C3,annual,195,early,forb,1555.25,199,210,203,290,203,241,12,88
1,7,-80,CF,3,C3,annual,195,early,forb,1555.25,189,203,196,280,196,239,15,85
1,7,-80,CF,4,C3,annual,195,early,forb,1555.25,199,199,199,199,195,195,1,1
2,8,-40,CF,3,C3,annual,199,early,forb,1845.15,199,203,203,210,201,204,5,8
2,9,-80,CF,2,C3,annual,199,early,forb,1776.6,199,273,199,213,257,206,75,15
2,10,-20,CF,1,C3,annual,201,early,forb,2585.55,196,249,199,273,241,246,54,75
2,10,-20,CF,2,C3,annual,201,early,forb,2585.55,210,220,213,255,212,241,11,43
2,10,-20,CF,4,C3,annual,201,early,forb,2585.55,199,255,206,290,211,251,57,85
2,11,50,CF,1,C3,annual,201,early,forb,691.2,196,269,206,280,220,231,74,75
2,11,50,CF,2,C3,annual,201,early,forb,691.2,206,217,213,238,208,231,12,26
2,12,-60,CF,2,C3,annual,201,early,forb,2317,203,206,210,217,203,210,4,8
2,12,-60,CF,5,C3,annual,201,early,forb,2317,199,220,203,269,211,238,22,67
3,17,0,CF,1,C3,annual,206,early,forb,2182.55,206,217,206,276,213,243,12,71
3,18,-20,CF,2,C3,annual,206,early,forb,2246.65,206,280,210,301,243,266,75,92
3,19,-60,CF,3,C3,annual,252,early,forb,2025.3,252,287,262,301,284,290,36,40
3,20,50,CF,1,C3,annual,217,early,forb,2138.95,196,206,199,280,196,219,11,82
3,20,50,CF,2,C3,annual,217,early,forb,2138.95,238,259,217,322,248,271,22,106
3,21,-40,CF,3,C3,annual,203,early,forb,2180.25,203,206,210,210,203,213,4,1
1,1,50,CM,1,C3,annual,184,early,forb,1718.95,184,259,192,287,246,250,76,96
1,2,-20,CM,1,C3,annual,181,early,forb,1673.8,192,269,196,322,251,265,78,127
1,2,-20,CM,2,C3,annual,181,early,forb,1673.8,189,280,241,314,261,273,92,74
1,2,-20,CM,3,C3,annual,181,early,forb,1673.8,175,280,189,322,249,276,106,134
1,2,-20,CM,4,C3,annual,181,early,forb,1673.8,178,276,192,322,249,267,99,131
1,2,-20,CM,5,C3,annual,181,early,forb,1673.8,175,287,189,322,250,265,113,134
1,3,-40,CM,1,C3,annual,196,early,forb,1817.85,175,287,192,322,243,273,113,131
1,3,-40,CM,2,C3,annual,196,early,forb,1817.85,182,269,192,322,217,266,88,131
1,3,-40,CM,3,C3,annual,196,early,forb,1817.85,189,259,192,259,245,250,71,68
1,3,-40,CM,4,C3,annual,196,early,forb,1817.85,184,273,189,322,262,274,90,134
1,3,-40,CM,5,C3,annual,196,early,forb,1817.85,252,269,249,290,259,274,18,42
1,4,-60,CM,1,C3,annual,183,early,forb,1574.25,182,301,192,322,246,260,120,131
1,4,-60,CM,2,C3,annual,183,early,forb,1574.25,182,269,199,322,240,265,88,124
1,4,-60,CM,3,C3,annual,183,early,forb,1574.25,196,269,196,322,243,260,74,127
1,4,-60,CM,4,C3,annual,183,early,forb,1574.25,182,269,203,322,234,260,88,120
1,4,-60,CM,5,C3,annual,183,early,forb,1574.25,175,269,189,322,228,258,95,134
1,5,0,CM,1,C3,annual,186,early,forb,1522.4,189,269,206,322,213,266,81,117
1,5,0,CM,2,C3,annual,186,early,forb,1522.4,184,269,178,322,247,268,86,145
1,5,0,CM,3,C3,annual,186,early,forb,1522.4,189,269,196,322,223,269,81,127
1,5,0,CM,4,C3,annual,186,early,forb,1522.4,189,269,206,322,227,262,81,117
1,5,0,CM,5,C3,annual,186,early,forb,1522.4,182,266,217,290,229,263,85,74
1,6,-100,CM,1,C3,annual,183,early,forb,1054.2,178,234,196,322,211,253,57,127
1,6,-100,CM,4,C3,annual,183,early,forb,1054.2,182,217,192,290,203,244,36,99
1,6,-100,CM,5,C3,annual,183,early,forb,1054.2,189,220,199,290,206,243,32,92
1,7,-80,CM,1,C3,annual,200,early,forb,1413.75,175,269,189,308,205,258,95,120
1,7,-80,CM,2,C3,annual,200,early,forb,1413.75,189,269,203,308,224,264,81,106
1,7,-80,CM,3,C3,annual,200,early,forb,1413.75,210,287,217,308,257,270,78,92
1,7,-80,CM,4,C3,annual,200,early,forb,1413.75,182,269,192,308,243,259,88,117
1,7,-80,CM,5,C3,annual,200,early,forb,1413.75,246,269,246,308,262,269,24,63
2,8,-40,CM,2,C3,annual,186,early,forb,1481.65,203,287,246,322,258,274,85,77
2,8,-40,CM,4,C3,annual,186,early,forb,1481.65,182,273,192,322,247,266,92,131
2,8,-40,CM,5,C3,annual,186,early,forb,1481.65,175,273,246,290,257,268,99,45
2,9,-80,CM,1,C3,annual,186,early,forb,1733.65,182,269,196,322,209,266,88,127
2,9,-80,CM,2,C3,annual,186,early,forb,1733.65,184,269,199,322,236,262,86,124
2,9,-80,CM,4,C3,annual,186,early,forb,1733.65,189,269,192,301,213,251,81,110
2,9,-80,CM,5,C3,annual,186,early,forb,1733.65,192,269,206,322,243,259,78,117
2,10,-20,CM,1,C3,annual,194,early,forb,2227.1,189,269,199,322,248,264,81,124
2,10,-20,CM,2,C3,annual,194,early,forb,2227.1,199,269,203,322,220,269,71,120
3,15,-80,CM,1,C3,annual,178,early,forb,1350.6,182,259,203,259,203,238,78,57
3,15,-80,CM,2,C3,annual,178,early,forb,1350.6,175,287,220,322,256,276,113,103
3,15,-80,CM,3,C3,annual,178,early,forb,1350.6,182,269,192,322,241,268,88,131
3,15,-80,CM,4,C3,annual,178,early,forb,1350.6,178,287,192,322,257,272,110,131
3,15,-80,CM,5,C3,annual,178,early,forb,1350.6,175,269,192,322,232,271,95,131
3,16,-100,CM,1,C3,annual,184,early,forb,1627.45,192,213,206,269,203,236,22,64
3,16,-100,CM,2,C3,annual,184,early,forb,1627.45,175,220,192,269,184,204,46,78
3,16,-100,CM,3,C3,annual,184,early,forb,1627.45,189,234,203,249,202,220,46,47
3,16,-100,CM,4,C3,annual,184,early,forb,1627.45,189,246,192,290,199,234,58,99
3,16,-100,CM,5,C3,annual,184,early,forb,1627.45,175,246,192,322,197,257,72,131
3,17,0,CM,1,C3,annual,195,early,forb,1993.3,182,273,217,322,254,269,92,106
3,17,0,CM,2,C3,annual,195,early,forb,1993.3,182,273,210,290,254,267,92,81
3,17,0,CM,3,C3,annual,195,early,forb,1993.3,241,269,231,290,246,267,29,60
3,17,0,CM,4,C3,annual,195,early,forb,1993.3,182,273,192,322,242,259,92,131
3,17,0,CM,5,C3,annual,195,early,forb,1993.3,189,273,206,314,244,262,85,109
3,18,-20,CM,1,C3,annual,192,early,forb,1884.85,249,290,266,322,266,285,42,57
3,18,-20,CM,2,C3,annual,192,early,forb,1884.85,175,287,192,322,244,267,113,131
3,18,-20,CM,3,C3,annual,192,early,forb,1884.85,182,290,192,322,260,275,109,131
3,18,-20,CM,4,C3,annual,192,early,forb,1884.85,175,290,184,322,253,268,116,139
3,18,-20,CM,5,C3,annual,192,early,forb,1884.85,182,273,178,322,249,269,92,145
3,19,-60,CM,1,C3,annual,189,early,forb,1453.1,182,314,199,314,257,269,133,116
3,19,-60,CM,2,C3,annual,189,early,forb,1453.1,203,273,217,322,248,274,71,106
3,19,-60,CM,3,C3,annual,189,early,forb,1453.1,192,287,217,322,255,273,96,106
3,19,-60,CM,4,C3,annual,189,early,forb,1453.1,189,217,203,234,206,216,29,32
3,19,-60,CM,5,C3,annual,189,early,forb,1453.1,182,276,182,314,254,267,95,133
3,20,50,CM,1,C3,annual,195,early,forb,1806.1,203,273,182,308,252,267,71,127
3,20,50,CM,2,C3,annual,195,early,forb,1806.1,178,287,196,308,250,267,110,113
3,20,50,CM,3,C3,annual,195,early,forb,1806.1,175,287,196,308,247,265,113,113
3,20,50,CM,4,C3,annual,195,early,forb,1806.1,206,269,220,322,245,269,64,103
3,20,50,CM,5,C3,annual,195,early,forb,1806.1,217,262,241,290,246,264,46,50
3,21,-40,CM,1,C3,annual,175,early,forb,1808.55,175,287,192,322,238,271,113,131
3,21,-40,CM,2,C3,annual,175,early,forb,1808.55,175,276,196,322,231,272,102,127
3,21,-40,CM,3,C3,annual,175,early,forb,1808.55,175,290,196,322,256,274,116,127
3,21,-40,CM,4,C3,annual,175,early,forb,1808.55,175,287,192,322,245,268,113,131
3,21,-40,CM,5,C3,annual,175,early,forb,1808.55,175,287,192,322,249,271,113,131
1,1,50,CS,1,C3,perennial,139,early,forb,766.95,143,143,147,168,152,161,1,22
1,1,50,CS,3,C3,perennial,139,early,forb,766.95,136,154,154,171,150,159,19,18
1,2,-20,CS,1,C3,perennial,143,early,forb,1045.55,150,171,147,168,168,156,22,22
1,2,-20,CS,2,C3,perennial,143,early,forb,1045.55,136,136,147,150,227,147,1,4
1,3,-40,CS,1,C3,perennial,143,early,forb,999,150,150,150,182,232,162,1,33
1,3,-40,CS,2,C3,perennial,143,early,forb,999,150,150,154,178,232,167,1,25
1,3,-40,CS,3,C3,perennial,143,early,forb,999,136,171,147,182,147,160,36,36
1,3,-40,CS,4,C3,perennial,143,early,forb,999,136,154,147,199,148,163,19,53
1,3,-40,CS,5,C3,perennial,143,early,forb,999,143,154,147,196,147,162,12,50
1,6,-100,CS,1,C3,perennial,133,early,forb,617.85,133,168,147,231,147,172,36,85
1,6,-100,CS,2,C3,perennial,133,early,forb,617.85,133,175,143,322,148,182,43,180
1,6,-100,CS,3,C3,perennial,133,early,forb,617.85,133,203,147,322,147,188,71,176
1,6,-100,CS,4,C3,perennial,133,early,forb,617.85,133,217,147,259,189,180,85,113
1,6,-100,CS,5,C3,perennial,133,early,forb,617.85,136,175,143,217,147,168,40,75
2,8,-40,CS,2,C3,perennial,149,early,forb,1033.1,158,168,147,322,164,196,11,176
2,8,-40,CS,3,C3,perennial,149,early,forb,1033.1,147,154,143,171,150,158,8,29
2,8,-40,CS,4,C3,perennial,149,early,forb,1033.1,143,154,143,210,147,169,12,68
2,10,-20,CS,1,C3,perennial,143,early,forb,1444.6,143,154,147,178,146,162,12,32
2,11,50,CS,1,C3,perennial,143,early,forb,136.05,136,161,143,246,147,164,26,104
2,11,50,CS,2,C3,perennial,143,early,forb,136.05,136,175,143,196,143,158,40,54
2,11,50,CS,4,C3,perennial,143,early,forb,136.05,147,171,143,178,166,154,25,36
2,11,50,CS,5,C3,perennial,143,early,forb,136.05,154,175,158,269,171,188,22,112
2,12,-60,CS,2,C3,perennial,147,early,forb,912.85,147,158,147,192,150,166,12,46
2,13,0,CS,5,C3,perennial,150,early,forb,935.7,150,150,143,184,232,159,1,42
2,14,-100,CS,1,C3,perennial,143,early,forb,851.85,143,259,147,322,199,218,117,176
2,14,-100,CS,2,C3,perennial,143,early,forb,851.85,143,150,143,192,145,161,8,50
3,16,-100,CS,1,C3,perennial,147,early,forb,796.4,147,175,147,252,155,171,29,106
3,17,0,CS,1,C3,perennial,133,early,forb,908.9,133,217,143,322,161,176,85,180
3,18,-20,CS,1,C3,perennial,154,early,forb,1126.85,150,150,143,164,232,151,1,22
3,18,-20,CS,2,C3,perennial,154,early,forb,1126.85,147,273,143,322,150,178,127,180
3,18,-20,CS,3,C3,perennial,154,early,forb,1126.85,171,182,143,203,178,166,12,61
3,18,-20,CS,5,C3,perennial,154,early,forb,1126.85,150,150,147,158,232,152,1,12
3,19,-60,CS,1,C3,perennial,140,early,forb,679.45,143,143,147,192,227,161,1,46
3,19,-60,CS,2,C3,perennial,140,early,forb,679.45,136,168,147,196,145,161,33,50
3,19,-60,CS,3,C3,perennial,140,early,forb,679.45,143,150,147,154,145,148,8,8
3,20,50,CS,2,C3,perennial,139,early,forb,798.7,136,158,143,196,152,169,23,54
3,20,50,CS,3,C3,perennial,139,early,forb,798.7,143,158,147,184,150,160,16,38
3,21,-40,CS,1,C3,perennial,146,early,forb,998.15,147,158,147,178,154,161,12,32
3,21,-40,CS,3,C3,perennial,146,early,forb,998.15,143,171,143,196,150,162,29,54
3,21,-40,CS,4,C3,perennial,146,early,forb,998.15,150,150,150,175,232,159,1,26
1,2,-20,DO,1,C3,perennial,158,early,grass,892.25,158,158,154,161,157,156,1,8
1,3,-40,DO,1,C3,perennial,133,early,grass,812.55,136,161,154,158,145,154,26,5
1,3,-40,DO,2,C3,perennial,133,early,grass,812.55,133,158,143,168,136,158,26,26
1,3,-40,DO,3,C3,perennial,133,early,grass,812.55,133,158,143,168,141,154,26,26
1,3,-40,DO,5,C3,perennial,133,early,grass,812.55,133,150,143,168,141,159,18,26
1,4,-60,DO,1,C3,perennial,133,early,grass,654.95,133,143,147,147,134,229,11,1
1,4,-60,DO,2,C3,perennial,133,early,grass,654.95,133,161,143,147,143,143,29,5
1,4,-60,DO,3,C3,perennial,133,early,grass,654.95,133,150,143,164,136,150,18,22
1,4,-60,DO,4,C3,perennial,133,early,grass,654.95,133,161,143,217,147,193,29,75
1,4,-60,DO,5,C3,perennial,133,early,grass,654.95,133,164,143,189,148,175,32,47
1,5,0,DO,1,C3,perennial,135,early,grass,609.85,143,150,143,164,147,150,8,22
1,5,0,DO,2,C3,perennial,135,early,grass,609.85,133,168,143,175,150,162,36,33
1,5,0,DO,3,C3,perennial,135,early,grass,609.85,133,164,143,171,156,165,32,29
1,5,0,DO,4,C3,perennial,135,early,grass,609.85,133,171,158,196,143,182,39,39
1,5,0,DO,5,C3,perennial,135,early,grass,609.85,133,161,154,154,145,229,29,1
1,6,-100,DO,1,C3,perennial,133,early,grass,617.85,136,161,143,171,152,162,26,29
1,6,-100,DO,2,C3,perennial,133,early,grass,617.85,133,182,147,175,152,164,50,29
1,6,-100,DO,3,C3,perennial,133,early,grass,617.85,133,161,143,171,147,160,29,29
1,6,-100,DO,4,C3,perennial,133,early,grass,617.85,133,161,158,220,146,191,29,63
1,6,-100,DO,5,C3,perennial,133,early,grass,617.85,133,161,147,178,150,164,29,32
1,7,-80,DO,1,C3,perennial,136,early,grass,584.3,133,161,143,192,148,168,29,50
1,7,-80,DO,3,C3,perennial,136,early,grass,584.3,147,158,143,168,150,161,12,26
1,7,-80,DO,4,C3,perennial,136,early,grass,584.3,133,158,147,171,147,161,26,25
1,7,-80,DO,5,C3,perennial,136,early,grass,584.3,133,154,143,158,143,154,22,16
2,8,-40,DO,1,C3,perennial,138,early,grass,840.75,136,168,143,210,147,186,33,68
2,8,-40,DO,2,C3,perennial,138,early,grass,840.75,133,158,147,217,143,180,26,71
2,8,-40,DO,3,C3,perennial,138,early,grass,840.75,133,150,154,220,145,185,18,67
2,8,-40,DO,4,C3,perennial,138,early,grass,840.75,133,164,161,171,148,166,32,11
2,8,-40,DO,5,C3,perennial,138,early,grass,840.75,158,164,171,182,159,175,7,12
2,9,-80,DO,1,C3,perennial,140,early,grass,772.15,133,164,143,220,143,190,32,78
2,9,-80,DO,3,C3,perennial,140,early,grass,772.15,136,150,143,158,143,148,15,16
2,9,-80,DO,4,C3,perennial,140,early,grass,772.15,143,161,168,171,150,168,19,4
2,9,-80,DO,5,C3,perennial,140,early,grass,772.15,150,164,168,168,156,236,15,1
2,10,-20,DO,1,C3,perennial,142,early,grass,1285.75,143,217,150,217,164,190,75,68
2,10,-20,DO,2,C3,perennial,142,early,grass,1285.75,133,147,143,217,138,175,15,75
2,10,-20,DO,3,C3,perennial,142,early,grass,1285.75,143,164,147,168,154,158,22,22
2,10,-20,DO,4,C3,perennial,142,early,grass,1285.75,133,150,143,175,139,159,18,33
2,10,-20,DO,5,C3,perennial,142,early,grass,1285.75,158,164,161,182,161,173,7,22
2,11,50,DO,1,C3,perennial,138,early,grass,136.05,143,161,164,164,150,240,19,1
2,11,50,DO,4,C3,perennial,138,early,grass,136.05,133,164,154,161,150,199,32,8
2,12,-60,DO,1,C3,perennial,133,early,grass,811.65,133,150,143,184,140,175,18,42
2,13,0,DO,1,C3,perennial,139,early,grass,841.3,136,164,143,161,150,158,29,19
