block,plot,precipitation,species,replicate,func_group,life_history,first_flower_mean,early_late,forb_grass,gdd,first_flower,last_flower,first_fruit,last_fruit,peak_flower,peak_fruit,duration_flower,duration_fruit
2,13,0,DO,2,C3,perennial,139,early,grass,841.3,133,158,143,171,147,159,26,29
2,13,0,DO,4,C3,perennial,139,early,grass,841.3,133,161,168,184,156,175,29,17
2,13,0,DO,5,C3,perennial,139,early,grass,841.3,154,164,158,171,158,166,11,14
3,15,-80,DO,1,C3,perennial,133,early,grass,636.8,133,161,147,175,147,166,29,29
3,15,-80,DO,2,C3,perennial,133,early,grass,636.8,133,161,147,217,147,192,29,71
3,16,-100,DO,2,C3,perennial,158,early,grass,796.4,158,164,154,171,161,164,7,18
3,17,0,DO,1,C3,perennial,134,early,grass,818.35,133,158,143,175,145,159,26,33
3,17,0,DO,2,C3,perennial,134,early,grass,818.35,133,158,143,184,149,164,26,42
3,17,0,DO,3,C3,perennial,134,early,grass,818.35,133,171,143,147,148,143,39,5
3,17,0,DO,4,C3,perennial,134,early,grass,818.35,136,150,154,171,143,159,15,18
3,17,0,DO,5,C3,perennial,134,early,grass,818.35,136,158,143,164,146,154,23,22
3,18,-20,DO,1,C3,perennial,135,early,grass,975.3,133,161,154,171,146,164,29,18
3,18,-20,DO,2,C3,perennial,135,early,grass,975.3,133,161,147,171,147,157,29,25
3,18,-20,DO,3,C3,perennial,135,early,grass,975.3,136,164,150,171,143,159,29,22
3,18,-20,DO,4,C3,perennial,135,early,grass,975.3,133,164,147,184,154,168,32,38
3,18,-20,DO,5,C3,perennial,135,early,grass,975.3,143,161,158,231,148,190,19,74
3,19,-60,DO,1,C3,perennial,137,early,grass,581.1,133,154,158,158,143,157,22,1
3,19,-60,DO,2,C3,perennial,137,early,grass,581.1,147,154,150,168,148,159,8,19
3,19,-60,DO,3,C3,perennial,137,early,grass,581.1,133,168,143,192,145,177,36,50
3,19,-60,DO,4,C3,perennial,137,early,grass,581.1,136,158,154,161,147,158,23,8
3,19,-60,DO,5,C3,perennial,137,early,grass,581.1,136,150,158,164,145,159,15,7
3,20,50,DO,1,C3,perennial,140,early,grass,771.55,133,164,147,199,148,173,32,53
3,20,50,DO,2,C3,perennial,140,early,grass,771.55,133,220,147,217,161,191,88,71
3,20,50,DO,3,C3,perennial,140,early,grass,771.55,154,168,168,217,159,187,15,50
3,21,-40,DO,1,C3,perennial,133,early,grass,812.05,133,164,154,217,145,190,32,64
3,21,-40,DO,2,C3,perennial,133,early,grass,812.05,136,154,158,217,145,187,19,60
3,21,-40,DO,3,C3,perennial,133,early,grass,812.05,133,161,147,168,149,158,29,22
3,21,-40,DO,4,C3,perennial,133,early,grass,812.05,133,154,147,168,147,159,22,22
3,21,-40,DO,5,C3,perennial,133,early,grass,812.05,133,161,154,210,147,183,29,57
1,1,50,ES,1,C3,annual,133,early,forb,813.7,133,178,147,178,148,168,46,32
1,3,-40,ES,1,C3,annual,133,early,forb,812.55,133,175,154,178,150,168,43,25
1,3,-40,ES,2,C3,annual,133,early,forb,812.55,133,184,150,213,160,171,52,64
1,3,-40,ES,3,C3,annual,133,early,forb,812.55,133,192,154,192,147,182,60,39
1,4,-60,ES,1,C3,annual,133,early,forb,686,133,184,150,184,151,168,52,35
1,5,0,ES,1,C3,annual,147,early,forb,650.65,147,192,154,196,158,182,46,43
1,5,0,ES,2,C3,annual,147,early,forb,650.65,147,184,158,213,157,176,38,56
1,6,-100,ES,1,C3,annual,133,early,forb,684.15,133,189,154,196,157,169,57,43
2,8,-40,ES,1,C3,annual,134,early,forb,840.75,133,184,158,184,155,168,52,27
2,8,-40,ES,2,C3,annual,134,early,forb,840.75,133,158,154,158,144,154,26,5
2,8,-40,ES,3,C3,annual,134,early,forb,840.75,136,168,150,168,150,160,33,19
2,9,-80,ES,1,C3,annual,136,early,forb,843.7,136,182,158,184,148,175,47,27
2,11,50,ES,1,C3,annual,150,early,forb,136.05,150,164,150,164,153,160,15,15
2,12,-60,ES,1,C3,annual,150,early,forb,844.3,150,184,158,184,165,171,35,27
2,13,0,ES,1,C3,annual,136,early,forb,890.25,133,184,150,184,152,162,52,35
2,13,0,ES,2,C3,annual,136,early,forb,890.25,133,196,147,199,148,181,64,53
2,13,0,ES,4,C3,annual,136,early,forb,890.25,133,182,143,184,150,160,50,42
2,13,0,ES,5,C3,annual,136,early,forb,890.25,147,175,158,178,158,166,29,21
2,14,-100,ES,1,C3,annual,145,early,forb,935.15,147,192,154,192,167,172,46,39
2,14,-100,ES,2,C3,annual,145,early,forb,935.15,143,168,154,154,150,155,26,1
2,14,-100,ES,3,C3,annual,145,early,forb,935.15,143,182,158,184,162,171,40,27
2,14,-100,ES,4,C3,annual,145,early,forb,935.15,150,184,154,184,167,171,35,31
3,15,-80,ES,1,C3,annual,147,early,forb,706.05,147,161,161,161,152,154,15,1
3,16,-100,ES,1,C3,annual,143,early,forb,870.8,143,182,158,184,159,169,40,27
3,17,0,ES,1,C3,annual,133,early,forb,866.65,133,168,158,168,146,160,36,11
3,18,-20,ES,1,C3,annual,133,early,forb,847.6,133,171,150,171,151,160,39,22
3,18,-20,ES,2,C3,annual,133,early,forb,847.6,133,178,154,178,154,163,46,25
3,19,-60,ES,1,C3,annual,134,early,forb,612.95,136,184,154,196,154,165,49,43
3,19,-60,ES,2,C3,annual,134,early,forb,612.95,133,158,154,158,144,154,26,5
3,19,-60,ES,3,C3,annual,134,early,forb,612.95,133,184,154,184,152,170,52,31
3,20,50,ES,1,C3,annual,147,early,forb,847.55,133,161,147,161,145,158,29,15
3,20,50,ES,2,C3,annual,147,early,forb,847.55,161,213,161,206,180,181,53,46
3,21,-40,ES,1,C3,annual,136,early,forb,812.05,133,168,154,168,144,161,36,15
3,21,-40,ES,2,C3,annual,136,early,forb,812.05,133,182,150,184,157,171,50,35
3,21,-40,ES,3,C3,annual,136,early,forb,812.05,133,178,150,178,156,165,46,29
3,21,-40,ES,4,C3,annual,136,early,forb,812.05,133,196,158,206,161,178,64,49
3,21,-40,ES,5,C3,annual,136,early,forb,812.05,150,178,154,184,150,164,29,31
1,1,50,SC,1,C4,perennial,290,late,grass,3586.5,290,290,290,290,299,299,1,1
2,11,50,SC,5,C4,perennial,259,late,grass,2116,259,262,301,301,259,306,4,1
3,20,50,SC,2,C4,perennial,301,late,grass,3699.05,301,301,308,322,304,311,1,15
1,2,-20,SE,3,C3,perennial,278,late,forb,3768.35,280,301,290,322,286,305,22,33
1,2,-20,SE,4,C3,perennial,278,late,forb,3768.35,276,301,287,322,284,302,26,36
1,3,-40,SE,1,C3,perennial,237,late,forb,3576.5,276,280,287,287,276,299,5,1
1,3,-40,SE,2,C3,perennial,237,late,forb,3576.5,175,314,290,314,297,302,140,25
1,3,-40,SE,3,C3,perennial,237,late,forb,3576.5,175,314,284,322,290,307,140,39
1,3,-40,SE,4,C3,perennial,237,late,forb,3576.5,284,314,284,322,301,307,31,39
1,3,-40,SE,5,C3,perennial,237,late,forb,3576.5,276,290,284,290,280,291,15,7
1,4,-60,SE,2,C3,perennial,181,late,forb,3236.85,178,290,287,314,279,292,113,28
1,4,-60,SE,4,C3,perennial,181,late,forb,3236.85,184,290,287,322,276,288,107,36
1,5,0,SE,2,C3,perennial,217,late,forb,3101.5,182,290,287,314,282,298,109,28
1,5,0,SE,3,C3,perennial,217,late,forb,3101.5,287,290,287,314,285,298,4,28
1,5,0,SE,5,C3,perennial,217,late,forb,3101.5,182,287,255,322,270,289,106,68
1,6,-100,SE,3,C3,perennial,178,late,forb,1054.2,178,290,287,308,294,299,113,22
1,7,-80,SE,1,C3,perennial,290,late,forb,2917.6,290,314,301,322,293,305,25,22
2,8,-40,SE,2,C3,perennial,281,late,forb,3265.4,287,290,287,314,286,298,4,28
2,8,-40,SE,3,C3,perennial,281,late,forb,3265.4,287,290,290,301,286,295,4,12
2,8,-40,SE,4,C3,perennial,281,late,forb,3265.4,273,290,287,322,277,302,18,36
2,8,-40,SE,5,C3,perennial,281,late,forb,3265.4,280,290,287,322,285,302,11,36
2,9,-80,SE,2,C3,perennial,234,late,forb,2457.55,287,290,290,322,292,304,4,33
2,9,-80,SE,3,C3,perennial,234,late,forb,2457.55,182,290,301,308,285,303,109,8
2,10,-20,SE,1,C3,perennial,273,late,forb,4367.55,217,314,301,308,308,309,98,8
2,10,-20,SE,3,C3,perennial,273,late,forb,4367.55,287,308,287,314,288,298,22,28
2,10,-20,SE,4,C3,perennial,273,late,forb,4367.55,290,308,301,322,298,303,19,22
2,10,-20,SE,5,C3,perennial,273,late,forb,4367.55,301,314,301,322,308,316,14,22
2,11,50,SE,1,C3,perennial,245,late,forb,1244.75,301,301,301,314,311,308,1,14
2,11,50,SE,2,C3,perennial,245,late,forb,1244.75,178,301,287,301,285,300,124,15
2,11,50,SE,3,C3,perennial,245,late,forb,1244.75,287,322,301,308,298,299,36,8
2,11,50,SE,4,C3,perennial,245,late,forb,1244.75,280,280,287,287,295,299,1,1
2,11,50,SE,5,C3,perennial,245,late,forb,1244.75,182,290,287,290,285,287,109,4
2,12,-60,SE,4,C3,perennial,297,late,forb,3227.4,280,314,287,322,289,304,35,36
2,12,-60,SE,5,C3,perennial,297,late,forb,3227.4,314,314,308,322,311,311,1,15
2,13,0,SE,1,C3,perennial,283,late,forb,3027.9,269,314,287,322,289,301,46,36
2,13,0,SE,2,C3,perennial,283,late,forb,3027.9,287,301,290,308,287,298,15,19
2,13,0,SE,3,C3,perennial,283,late,forb,3027.9,287,301,287,314,287,298,15,28
2,13,0,SE,4,C3,perennial,283,late,forb,3027.9,287,314,287,322,287,304,28,36
2,13,0,SE,5,C3,perennial,283,late,forb,3027.9,287,301,287,314,288,301,15,28
2,14,-100,SE,1,C3,perennial,294,late,forb,2852.45,301,308,287,314,306,311,8,28
2,14,-100,SE,5,C3,perennial,294,late,forb,2852.45,287,314,290,322,293,305,28,33
3,15,-80,SE,1,C3,perennial,265,late,forb,3005.65,290,314,301,322,301,308,25,22
3,15,-80,SE,2,C3,perennial,265,late,forb,3005.65,287,308,290,314,291,300,22,25
3,15,-80,SE,3,C3,perennial,265,late,forb,3005.65,290,314,287,322,301,305,25,36
3,15,-80,SE,4,C3,perennial,265,late,forb,3005.65,287,301,290,301,299,305,15,12
3,15,-80,SE,5,C3,perennial,265,late,forb,3005.65,175,287,301,314,284,302,113,14
3,16,-100,SE,1,C3,perennial,222,late,forb,2853.1,178,290,287,314,279,292,113,28
3,16,-100,SE,2,C3,perennial,222,late,forb,2853.1,287,290,287,308,287,295,4,22
3,16,-100,SE,3,C3,perennial,222,late,forb,2853.1,184,308,290,314,286,302,125,25
3,16,-100,SE,4,C3,perennial,222,late,forb,2853.1,287,301,301,322,288,311,15,22
3,16,-100,SE,5,C3,perennial,222,late,forb,2853.1,175,308,287,322,287,304,134,36
3,17,0,SE,1,C3,perennial,284,late,forb,2815,287,290,290,314,292,299,4,25
3,17,0,SE,2,C3,perennial,284,late,forb,2815,280,290,287,322,285,305,11,36
3,17,0,SE,3,C3,perennial,284,late,forb,2815,287,287,290,314,299,296,1,25
3,17,0,SE,4,C3,perennial,284,late,forb,2815,280,290,290,290,300,301,11,1
3,17,0,SE,5,C3,perennial,284,late,forb,2815,290,314,290,322,304,305,25,33
3,18,-20,SE,1,C3,perennial,287,late,forb,3998.95,287,290,273,314,286,289,4,42
3,19,-60,SE,1,C3,perennial,271,late,forb,2895.8,301,314,314,322,301,312,14,9
3,19,-60,SE,2,C3,perennial,271,late,forb,2895.8,301,314,301,322,313,311,14,22
3,19,-60,SE,3,C3,perennial,271,late,forb,2895.8,301,314,314,322,303,314,14,9
3,19,-60,SE,4,C3,perennial,271,late,forb,2895.8,182,290,290,308,285,294,109,19
3,20,50,SE,1,C3,perennial,225,late,forb,2778.35,182,308,259,314,286,297,127,56
3,20,50,SE,2,C3,perennial,225,late,forb,2778.35,287,308,287,314,286,298,22,28
3,20,50,SE,3,C3,perennial,225,late,forb,2778.35,184,308,287,314,277,297,125,28
3,20,50,SE,4,C3,perennial,225,late,forb,2778.35,290,314,301,322,295,309,25,22
3,20,50,SE,5,C3,perennial,225,late,forb,2778.35,182,314,287,322,284,299,133,36
3,21,-40,SE,1,C3,perennial,256,late,forb,3547,276,322,287,308,283,292,47,22
3,21,-40,SE,2,C3,perennial,256,late,forb,3547,287,314,287,322,297,306,28,36
3,21,-40,SE,3,C3,perennial,256,late,forb,3547,231,290,287,322,285,301,60,36
3,21,-40,SE,4,C3,perennial,256,late,forb,3547,231,314,301,322,311,305,84,22
3,21,-40,SE,5,C3,perennial,256,late,forb,3547,259,290,290,322,294,305,32,33
1,1,50,SN,1,C4,perennial,263,late,grass,3202.95,255,255,255,255,271,271,1,1
1,1,50,SN,4,C4,perennial,263,late,grass,3202.95,273,290,301,314,282,304,18,14
1,1,50,SN,5,C4,perennial,263,late,grass,3202.95,262,301,280,314,279,289,40,35
1,2,-20,SN,3,C4,perennial,271,late,grass,3555,280,301,280,314,282,304,22,35
1,2,-20,SN,5,C4,perennial,271,late,grass,3555,262,290,287,314,274,295,29,28
1,4,-60,SN,1,C4,perennial,258,late,grass,3397.6,255,269,273,280,260,273,15,8
1,4,-60,SN,2,C4,perennial,258,late,grass,3397.6,255,269,255,273,259,258,15,19
1,4,-60,SN,3,C4,perennial,258,late,grass,3397.6,255,276,255,255,260,271,22,1
1,4,-60,SN,4,C4,perennial,258,late,grass,3397.6,259,269,273,290,260,284,11,18
1,4,-60,SN,5,C4,perennial,258,late,grass,3397.6,266,301,287,287,266,301,36,1
1,5,0,SN,1,C4,perennial,263,late,grass,3027.25,259,269,273,276,261,273,11,4
1,5,0,SN,3,C4,perennial,263,late,grass,3027.25,266,290,273,301,276,290,25,29
1,5,0,SN,4,C4,perennial,263,late,grass,3027.25,266,269,273,276,266,285,4,4
1,5,0,SN,5,C4,perennial,263,late,grass,3027.25,262,287,273,308,271,284,26,36
2,9,-80,SN,1,C4,perennial,269,late,grass,2457.55,269,290,287,314,280,301,22,28
2,9,-80,SN,2,C4,perennial,269,late,grass,2457.55,269,290,301,301,287,304,22,1
2,10,-20,SN,2,C4,perennial,273,late,grass,4101.8,259,280,273,273,269,285,22,1
2,10,-20,SN,4,C4,perennial,273,late,grass,4101.8,287,287,290,322,301,304,1,33
2,11,50,SN,1,C4,perennial,260,late,grass,1755.8,266,301,273,308,280,302,36,36
2,11,50,SN,2,C4,perennial,260,late,grass,1755.8,266,290,273,301,274,279,25,29
2,11,50,SN,3,C4,perennial,260,late,grass,1755.8,262,301,273,314,270,302,40,42
2,11,50,SN,4,C4,perennial,260,late,grass,1755.8,249,269,276,280,255,275,21,5
2,12,-60,SN,2,C4,perennial,264,late,grass,3363.85,262,322,273,273,284,285,61,1
2,12,-60,SN,3,C4,perennial,264,late,grass,3363.85,266,322,273,273,286,285,57,1
2,13,0,SN,1,C4,perennial,266,late,grass,2941.85,266,287,273,290,273,285,22,18
2,13,0,SN,5,C4,perennial,266,late,grass,2941.85,266,287,290,301,274,290,22,12
2,14,-100,SN,3,C4,perennial,266,late,grass,3679.85,266,308,287,290,279,287,43,4
3,17,0,SN,1,C4,perennial,266,late,grass,2726.25,269,287,280,287,276,284,19,8
3,17,0,SN,2,C4,perennial,266,late,grass,2726.25,269,301,273,314,285,303,33,42
3,17,0,SN,3,C4,perennial,266,late,grass,2726.25,262,280,273,287,265,273,19,15
3,17,0,SN,5,C4,perennial,266,late,grass,2726.25,266,290,301,301,273,304,25,1
3,18,-20,SN,1,C4,perennial,263,late,grass,3784.8,266,301,273,290,273,287,36,18
3,18,-20,SN,2,C4,perennial,263,late,grass,3784.8,259,314,266,314,282,272,56,49
3,18,-20,SN,3,C4,perennial,263,late,grass,3784.8,259,290,273,322,276,295,32,50
3,18,-20,SN,4,C4,perennial,263,late,grass,3784.8,266,290,273,308,275,290,25,36
3,18,-20,SN,5,C4,perennial,263,late,grass,3784.8,266,308,273,314,284,290,43,42
3,19,-60,SN,3,C4,perennial,269,late,grass,3029.95,252,301,273,314,266,284,50,42
3,19,-60,SN,5,C4,perennial,269,late,grass,3029.95,287,314,290,290,301,301,28,1
3,20,50,SN,1,C4,perennial,262,late,grass,3329.25,266,301,290,322,273,308,36,33
3,20,50,SN,2,C4,perennial,262,late,grass,3329.25,259,280,273,290,265,276,22,18
3,20,50,SN,3,C4,perennial,262,late,grass,3329.25,262,280,273,290,266,285,19,18
1,1,50,SS,1,C4,perennial,262,late,grass,2799.4,262,301,284,290,282,287,40,7
1,2,-20,SS,5,C4,perennial,276,late,grass,3495.9,276,314,276,322,287,306,39,47
1,3,-40,SS,1,C4,perennial,273,late,grass,3837.65,276,290,273,280,287,271,15,8
1,3,-40,SS,2,C4,perennial,273,late,grass,3837.65,273,273,273,273,291,291,1,1
1,3,-40,SS,3,C4,perennial,273,late,grass,3837.65,273,284,273,273,278,291,12,1
1,3,-40,SS,4,C4,perennial,273,late,grass,3837.65,273,273,273,273,291,291,1,1
1,4,-60,SS,1,C4,perennial,248,late,grass,3236.85,238,314,276,322,287,301,77,47
1,4,-60,SS,2,C4,perennial,248,late,grass,3236.85,259,314,276,322,278,288,56,47
1,4,-60,SS,3,C4,perennial,248,late,grass,3236.85,238,308,280,322,273,301,71,43
1,4,-60,SS,4,C4,perennial,248,late,grass,3236.85,259,290,273,322,264,302,32,50
1,5,0,SS,1,C4,perennial,260,late,grass,2974.5,266,314,276,280,287,287,49,5
1,5,0,SS,2,C4,perennial,260,late,grass,2974.5,262,269,280,287,266,294,8,8
1,5,0,SS,3,C4,perennial,260,late,grass,2974.5,252,314,276,322,273,292,63,47
1,5,0,SS,4,C4,perennial,260,late,grass,2974.5,259,308,276,322,274,297,50,47
1,5,0,SS,5,C4,perennial,260,late,grass,2974.5,262,314,276,322,275,287,53,47
1,6,-100,SS,2,C4,perennial,237,late,grass,1054.2,234,314,273,322,289,308,81,50
1,6,-100,SS,5,C4,perennial,237,late,grass,1054.2,241,314,259,322,266,285,74,64
1,7,-80,SS,1,C4,perennial,248,late,grass,2779.1,231,314,280,322,286,314,84,43
1,7,-80,SS,4,C4,perennial,248,late,grass,2779.1,246,314,301,301,290,302,69,1
1,7,-80,SS,5,C4,perennial,248,late,grass,2779.1,269,314,276,287,289,280,46,12
2,8,-40,SS,1,C4,perennial,262,late,grass,3527.7,262,314,287,322,271,289,53,36
2,8,-40,SS,2,C4,perennial,262,late,grass,3527.7,266,308,276,314,287,295,43,39
2,8,-40,SS,3,C4,perennial,262,late,grass,3527.7,255,314,276,322,272,304,60,47
2,8,-40,SS,4,C4,perennial,262,late,grass,3527.7,259,322,276,322,289,311,64,47
2,8,-40,SS,5,C4,perennial,262,late,grass,3527.7,269,314,280,322,297,314,46,43
2,9,-80,SS,2,C4,perennial,262,late,grass,2457.55,255,322,280,280,284,295,68,1
2,9,-80,SS,5,C4,perennial,262,late,grass,2457.55,269,308,287,301,301,290,40,15
2,10,-20,SS,2,C4,perennial,257,late,grass,4029.95,262,301,276,322,282,309,40,47
2,10,-20,SS,4,C4,perennial,257,late,grass,4029.95,252,314,280,322,265,296,63,43
2,11,50,SS,1,C4,perennial,238,late,grass,1375.05,249,308,280,314,271,294,60,35
2,11,50,SS,2,C4,perennial,238,late,grass,1375.05,252,308,273,322,261,287,57,50
2,11,50,SS,3,C4,perennial,238,late,grass,1375.05,231,314,262,322,265,290,84,61
2,11,50,SS,4,C4,perennial,238,late,grass,1375.05,231,301,259,314,265,287,71,56
2,11,50,SS,5,C4,perennial,238,late,grass,1375.05,231,314,273,322,265,286,84,50
2,12,-60,SS,3,C4,perennial,262,late,grass,3227.4,262,301,287,314,262,301,40,28
2,13,0,SS,3,C4,perennial,264,late,grass,2885.5,266,266,287,287,287,297,1,1
2,13,0,SS,5,C4,perennial,264,late,grass,2885.5,262,314,287,322,275,304,53,36
2,14,-100,SS,2,C4,perennial,259,late,grass,3329,259,290,290,290,264,300,32,1
2,14,-100,SS,4,C4,perennial,259,late,grass,3329,259,314,276,314,278,286,56,39
3,16,-100,SS,4,C4,perennial,273,late,grass,3266.9,273,314,280,308,285,292,42,29
3,17,0,SS,1,C4,perennial,263,late,grass,2688.35,259,314,273,322,299,290,56,50
3,17,0,SS,2,C4,perennial,263,late,grass,2688.35,262,314,287,322,274,295,53,36
3,17,0,SS,3,C4,perennial,263,late,grass,2688.35,259,314,280,308,275,290,56,29
3,17,0,SS,4,C4,perennial,263,late,grass,2688.35,276,301,280,280,286,295,26,1
3,17,0,SS,5,C4,perennial,263,late,grass,2688.35,259,314,280,322,269,301,56,43
3,18,-20,SS,4,C4,perennial,266,late,grass,3726.5,266,314,280,322,287,299,49,43
3,18,-20,SS,5,C4,perennial,266,late,grass,3726.5,266,314,301,322,304,316,49,22
3,19,-60,SS,1,C4,perennial,259,late,grass,2895.8,266,287,280,280,274,292,22,1
3,19,-60,SS,2,C4,perennial,259,late,grass,2895.8,266,314,290,322,282,311,49,33
3,19,-60,SS,3,C4,perennial,259,late,grass,2895.8,266,301,280,290,284,287,36,11
3,19,-60,SS,4,C4,perennial,259,late,grass,2895.8,259,314,280,308,275,301,56,29
3,19,-60,SS,5,C4,perennial,259,late,grass,2895.8,238,314,280,322,273,315,77,43
3,20,50,SS,2,C4,perennial,242,late,grass,2919.5,252,301,276,322,268,304,50,47
3,20,50,SS,3,C4,perennial,242,late,grass,2919.5,234,287,280,290,267,280,54,11
3,20,50,SS,4,C4,perennial,242,late,grass,2919.5,249,314,276,322,273,310,66,47
3,20,50,SS,5,C4,perennial,242,late,grass,2919.5,234,314,269,322,267,302,81,54
3,21,-40,SS,4,C4,perennial,280,late,grass,3806.3,280,301,273,290,287,287,22,18